TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.04
,Minimum:,0.027
,Time of Minimum:,10:01:50
,Date of Minimum:,08/06/2021
,Maximum:,0.059
,Time of Maximum:,10:01:17
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,10:01:00,0.038
08/06/2021,10:01:01,0.047
08/06/2021,10:01:02,0.042
08/06/2021,10:01:03,0.044
08/06/2021,10:01:04,0.036
08/06/2021,10:01:05,0.038
08/06/2021,10:01:06,0.033
08/06/2021,10:01:07,0.044
08/06/2021,10:01:08,0.044
08/06/2021,10:01:09,0.043
08/06/2021,10:01:10,0.041
08/06/2021,10:01:11,0.037
08/06/2021,10:01:12,0.034
08/06/2021,10:01:13,0.039
08/06/2021,10:01:14,0.037
08/06/2021,10:01:15,0.042
08/06/2021,10:01:16,0.049
08/06/2021,10:01:17,0.059
08/06/2021,10:01:18,0.039
08/06/2021,10:01:19,0.042
08/06/2021,10:01:20,0.052
08/06/2021,10:01:21,0.05
08/06/2021,10:01:22,0.038
08/06/2021,10:01:23,0.046
08/06/2021,10:01:24,0.041
08/06/2021,10:01:25,0.041
08/06/2021,10:01:26,0.042
08/06/2021,10:01:27,0.053
08/06/2021,10:01:28,0.051
08/06/2021,10:01:29,0.05
08/06/2021,10:01:30,0.039
08/06/2021,10:01:31,0.047
08/06/2021,10:01:32,0.04
08/06/2021,10:01:33,0.037
08/06/2021,10:01:34,0.038
08/06/2021,10:01:35,0.038
08/06/2021,10:01:36,0.044
08/06/2021,10:01:37,0.04
08/06/2021,10:01:38,0.031
08/06/2021,10:01:39,0.034
08/06/2021,10:01:40,0.036
08/06/2021,10:01:41,0.039
08/06/2021,10:01:42,0.032
08/06/2021,10:01:43,0.031
08/06/2021,10:01:44,0.041
08/06/2021,10:01:45,0.032
08/06/2021,10:01:46,0.038
08/06/2021,10:01:47,0.029
08/06/2021,10:01:48,0.05
08/06/2021,10:01:49,0.033
08/06/2021,10:01:50,0.027
08/06/2021,10:01:51,0.038
08/06/2021,10:01:52,0.029
08/06/2021,10:01:53,0.038
08/06/2021,10:01:54,0.028
08/06/2021,10:01:55,0.04
08/06/2021,10:01:56,0.029
08/06/2021,10:01:57,0.037
08/06/2021,10:01:58,0.035
08/06/2021,10:01:59,0.034

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 71
Start Date:,08/06/2021
Start Time:,11:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.052
,Minimum:,0.036
,Time of Minimum:,11:01:29
,Date of Minimum:,08/06/2021
,Maximum:,0.078
,Time of Maximum:,11:01:18
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,11:01:00,0.049
08/06/2021,11:01:01,0.059
08/06/2021,11:01:02,0.046
08/06/2021,11:01:03,0.043
08/06/2021,11:01:04,0.053
08/06/2021,11:01:05,0.056
08/06/2021,11:01:06,0.042
08/06/2021,11:01:07,0.049
08/06/2021,11:01:08,0.056
08/06/2021,11:01:09,0.051
08/06/2021,11:01:10,0.053
08/06/2021,11:01:11,0.053
08/06/2021,11:01:12,0.054
08/06/2021,11:01:13,0.056
08/06/2021,11:01:14,0.049
08/06/2021,11:01:15,0.061
08/06/2021,11:01:16,0.058
08/06/2021,11:01:17,0.061
08/06/2021,11:01:18,0.078
08/06/2021,11:01:19,0.059
08/06/2021,11:01:20,0.051
08/06/2021,11:01:21,0.059
08/06/2021,11:01:22,0.046
08/06/2021,11:01:23,0.048
08/06/2021,11:01:24,0.046
08/06/2021,11:01:25,0.048
08/06/2021,11:01:26,0.073
08/06/2021,11:01:27,0.041
08/06/2021,11:01:28,0.036
08/06/2021,11:01:29,0.036
08/06/2021,11:01:30,0.043
08/06/2021,11:01:31,0.057
08/06/2021,11:01:32,0.057
08/06/2021,11:01:33,0.044
08/06/2021,11:01:34,0.044
08/06/2021,11:01:35,0.052
08/06/2021,11:01:36,0.061
08/06/2021,11:01:37,0.055
08/06/2021,11:01:38,0.059
08/06/2021,11:01:39,0.067
08/06/2021,11:01:40,0.054
08/06/2021,11:01:41,0.051
08/06/2021,11:01:42,0.051
08/06/2021,11:01:43,0.054
08/06/2021,11:01:44,0.06
08/06/2021,11:01:45,0.052
08/06/2021,11:01:46,0.048
08/06/2021,11:01:47,0.043
08/06/2021,11:01:48,0.043
08/06/2021,11:01:49,0.037
08/06/2021,11:01:50,0.06
08/06/2021,11:01:51,0.048
08/06/2021,11:01:52,0.045
08/06/2021,11:01:53,0.06
08/06/2021,11:01:54,0.049
08/06/2021,11:01:55,0.053
08/06/2021,11:01:56,0.054
08/06/2021,11:01:57,0.056
08/06/2021,11:01:58,0.066
08/06/2021,11:01:59,0.051

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 72
Start Date:,08/06/2021
Start Time:,12:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.053
,Minimum:,0.039
,Time of Minimum:,12:01:12
,Date of Minimum:,08/06/2021
,Maximum:,0.078
,Time of Maximum:,12:01:48
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,12:01:00,0.053
08/06/2021,12:01:01,0.05
08/06/2021,12:01:02,0.067
08/06/2021,12:01:03,0.059
08/06/2021,12:01:04,0.051
08/06/2021,12:01:05,0.068
08/06/2021,12:01:06,0.049
08/06/2021,12:01:07,0.051
08/06/2021,12:01:08,0.043
08/06/2021,12:01:09,0.04
08/06/2021,12:01:10,0.043
08/06/2021,12:01:11,0.045
08/06/2021,12:01:12,0.039
08/06/2021,12:01:13,0.047
08/06/2021,12:01:14,0.045
08/06/2021,12:01:15,0.045
08/06/2021,12:01:16,0.05
08/06/2021,12:01:17,0.056
08/06/2021,12:01:18,0.065
08/06/2021,12:01:19,0.054
08/06/2021,12:01:20,0.071
08/06/2021,12:01:21,0.061
08/06/2021,12:01:22,0.051
08/06/2021,12:01:23,0.046
08/06/2021,12:01:24,0.055
08/06/2021,12:01:25,0.042
08/06/2021,12:01:26,0.049
08/06/2021,12:01:27,0.062
08/06/2021,12:01:28,0.048
08/06/2021,12:01:29,0.05
08/06/2021,12:01:30,0.052
08/06/2021,12:01:31,0.053
08/06/2021,12:01:32,0.063
08/06/2021,12:01:33,0.057
08/06/2021,12:01:34,0.058
08/06/2021,12:01:35,0.05
08/06/2021,12:01:36,0.046
08/06/2021,12:01:37,0.044
08/06/2021,12:01:38,0.053
08/06/2021,12:01:39,0.049
08/06/2021,12:01:40,0.042
08/06/2021,12:01:41,0.053
08/06/2021,12:01:42,0.063
08/06/2021,12:01:43,0.069
08/06/2021,12:01:44,0.057
08/06/2021,12:01:45,0.064
08/06/2021,12:01:46,0.058
08/06/2021,12:01:47,0.052
08/06/2021,12:01:48,0.078
08/06/2021,12:01:49,0.053
08/06/2021,12:01:50,0.058
08/06/2021,12:01:51,0.067
08/06/2021,12:01:52,0.05
08/06/2021,12:01:53,0.054
08/06/2021,12:01:54,0.049
08/06/2021,12:01:55,0.042
08/06/2021,12:01:56,0.042
08/06/2021,12:01:57,0.047
08/06/2021,12:01:58,0.052
08/06/2021,12:01:59,0.059

